// ==================================== Base entry ====================================

// 

// ==================================== Magical variants ====================================

// 

// ==================================== Bracing Band ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ========================== Callous Glow Ring ==========================
// Changes: Quality is now Rare instead of Uncommon, to reflect it being BiS endgame gear for some builds.

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Eversight Ring ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Explorer's Ring ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Family Ring ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Firzu's Ring of Trading ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Guild Ring ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Mage's Friend ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Poisoner's Ring ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Ring of Absolute Force ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Ring of Colour Spray ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Ring of Elemental Infusion ====================================
// Bug Fix: Elemental Infusion no longer only checks for damage being dealt, but also the "DamageType" of the spell being cast. E.g. If you cast Booming Blade you can only trigger Thunder Infusion, and you must deal Thunder damage.
// Changes: Elemental Infusion's infusion condition application will now only apply once per action, meaning multi-attack or AOE spells will not apply it more than once.
// Changes: Elemental Infusion's infusion condition application will now apply for spells that deal conditional damage (e.g. Booming Blade), if they have a "DamageType" and the conditions are not met for the conditional damage. E.g. if you are using Booming Blade when level 5 or above. If the conditions are not met, then you are not considered to be dealing the elemental damage with the spell itself. E.g. you deal Thunder damage via a damage rider when casting Booming Blade when below level 5, you do not recieve Thunder Infusion.
// Note: Cantrips are manually supported in the "Goon_IsConditionalDamageCantripEligible()" function within Goon's Library, if they are not they will behave the same as is expected of vanilla.
// Note: 5e Spells and Homebrew Spells make edits to "MAG_ElementalGish_ElementalInfusion_Ring_Passive", so it's replaced with a custom copy.
// TODO: Template.

new entry "MAG_ElementalGish_ElementalInfusion_Ring"
type "Armor"
// using "_Ring_Magic"
using "MAG_ElementalGish_ElementalInfusion_Ring"
// data "RootTemplate" "9ce563ca-82b0-4c28-bd82-8640fd0a5be3"
// data "Rarity" "Uncommon"
// data "PassivesOnEquip" "MAG_ElementalGish_ElementalInfusion_Ring_Passive"
data "PassivesOnEquip" "Goon_MAG_ElementalGish_ElementalInfusion_Ring_Passive"
// data "Unique" "1"

new entry "GOON_RINGOFELEMENTALINFUSION_ARMOUR_TECHNICAL"
type "StatusData"
data "StatusType" "BOOST"
data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// new entry "MAG_ElementalGish_ElementalInfusion_Ring_Passive"
// type "PassiveData"
// // Elemental Infusion
// data "DisplayName" "h7b7b9730g59f5g45caga971gfee565e95829;3"
// // When you deal Acid, Cold, Fire, Lightning, or Thunder damage using a spell or &lt;LSTag Tooltip="Cantrip"&gt;cantrip&lt;/LSTag&gt;, that element infuses your weapon.&lt;br&gt;&lt;br&gt;Until the end of your next turn, you deal an additional 1d4 damage of that element on your first successful weapon attack.
// data "Description" "h83112ce8g445eg47fcga947ga4b669012fee;4"
// data "StatsFunctorContext" "OnDamage"
// data "StatsFunctors" "IF(IsSpell() and IsDamageTypeAcid()):ApplyStatus(SELF,MAG_SPELLBLADE_ACID_ENERGY, 100, 2);IF(IsSpell() and IsDamageTypeCold()):ApplyStatus(SELF,MAG_SPELLBLADE_COLD_ENERGY, 100, 2);IF(IsSpell() and IsDamageTypeFire()):ApplyStatus(SELF,MAG_SPELLBLADE_FIRE_ENERGY, 100, 2);IF(IsSpell() and IsDamageTypeLightning()):ApplyStatus(SELF,MAG_SPELLBLADE_LIGHTNING_ENERGY, 100, 2);IF(IsSpell() and IsDamageTypeThunder()):ApplyStatus(SELF,MAG_SPELLBLADE_THUNDER_ENERGY, 100, 2);"

new entry "Goon_MAG_ElementalGish_ElementalInfusion_Ring_Passive"
type "PassiveData"
// Elemental Infusion
data "DisplayName" "h7b7b9730g59f5g45caga971gfee565e95829;3"
// When one of your spells deal[1],[2],[3],[4], or[5], that element infuses your weapon.&lt;br&gt;&lt;br&gt;Until the end of your next turn, you deal an additional 1d4 damage of that element on your first successful weapon attack.
data "Description" "hcf3df843gde89g4fa3gbf5bga968594221eb;1"
data "DescriptionParams" "DealDamage(,Acid);DealDamage(,Cold);DealDamage(,Fire);DealDamage(,Lightning);DealDamage(,Thunder)"
// &lt;LSTag Type="Image" Info="SoftWarning"/&gt; This effect can only trigger once per &lt;LSTag Tooltip="Action"&gt;action&lt;/LSTag&gt;.
data "TooltipPermanentWarnings" "d58d5fff-c41b-46a7-afde-9bfd4852eb0a"
data "Properties" ""
data "StatsFunctorContext" "OnDamage"
data "Conditions" "((IsSpell() and not Goon_IsConditionalDamageSpell()) or Goon_IsConditionalDamageSpellEligible()) and not HasStatus('GOON_ONCEPERACTION_COOLDOWN_ELEMENTALINFUSION',context.Target)"
data "StatsFunctors" "IF(IsDamageTypeAcid() and Goon_IsSpellDamageTypeAcid()):ApplyStatus(SELF,MAG_SPELLBLADE_ACID_ENERGY, 100, 2);IF(IsDamageTypeCold() and Goon_IsSpellDamageTypeCold()):ApplyStatus(SELF,MAG_SPELLBLADE_COLD_ENERGY, 100, 2);IF(IsDamageTypeFire() and Goon_IsSpellDamageTypeFire()):ApplyStatus(SELF,MAG_SPELLBLADE_FIRE_ENERGY, 100, 2);IF(IsDamageTypeLightning() and Goon_IsSpellDamageTypeLightning()):ApplyStatus(SELF,MAG_SPELLBLADE_LIGHTNING_ENERGY, 100, 2);IF(IsDamageTypeThunder() and Goon_IsSpellDamageTypeThunder()):ApplyStatus(SELF,MAG_SPELLBLADE_THUNDER_ENERGY, 100, 2);ApplyStatus(SELF,GOON_ONCEPERACTION_COOLDOWN_ELEMENTALINFUSION, 100, 1)"

new entry "GOON_ONCEPERACTION_COOLDOWN_ELEMENTALINFUSION"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_ONCEPERACTION_COOLDOWN_TEMPLATE"
data "StackId" "GOON_ONCEPERACTION_COOLDOWN_ELEMENTALINFUSION"

// ==================================== Ring of Flinging ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Ring of Geniality ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Ring of Jumping ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Ring of Mental Inhibition ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Ring of Salving ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Ring of Self Immolation ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Ring of Shadows ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Ring of Spiteful Thunder ====================================
// Bug Fix: Spiteful Thunder Dazed condition application now only triggers on Thunder damage, instead of all damage.
// Changes: Spiteful Thunder Dazed condition application now only triggers once per action, per target.
// Changes: Forced Honour ruleset changes.
// TODO: Template.

new entry "MAG_Thunder_InflictDazeOnThunderDamage_Ring"
type "Armor"
// using "_Ring_Magic"
using "MAG_Thunder_InflictDazeOnThunderDamage_Ring"
// data "RootTemplate" "5c05ff73-9d0d-4d58-b93a-e4b448a1e388"
// data "Rarity" "Uncommon"
// data "ValueLevel" "1"
// data "ValueLevel" "6"
data "ValueLevel" "6"
// data "ValueScale" "1"
// data "ValueScale" "1.5"
data "ValueScale" "1.5"
// data "PassivesOnEquip" "MAG_Thunder_InflictDazeOnThunderDamage_Ring_Passive"
// data "Unique" "1"

new entry "GOON_RINGOFSPITEFULTHUNDER_ARMOUR_TECHNICAL"
type "StatusData"
data "StatusType" "BOOST"
data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

new entry "MAG_Thunder_InflictDazeOnThunderDamage_Ring_Passive"
type "PassiveData"
using "MAG_Thunder_InflictDazeOnThunderDamage_Ring_Passive"
// Spiteful Thunder
// data "DisplayName" "h7ade8bedg3b12g4e9ega0c0g39ac4561ec63;2"
// When the wearer deals Thunder damage to a &lt;LSTag Type="Status" Tooltip="MAG_THUNDER_REVERBERATION"&gt;Reverberating&lt;/LSTag&gt; creature, it becomes &lt;LSTag Type="Status" Tooltip="DAZED"&gt;Dazed&lt;/LSTag&gt; unless it succeeds a Constitution &lt;LSTag Tooltip="SavingThrow"&gt;Saving Throw&lt;/LSTag&gt;.
// data "Description" "h6434a385g471bg4729g9d4bgb51b42a05f2b;7"
// When the wearer deals[1] to a &lt;LSTag Type="Status" Tooltip="MAG_THUNDER_REVERBERATION"&gt;Reverberating&lt;/LSTag&gt; creature, it becomes &lt;LSTag Type="Status" Tooltip="DAZED"&gt;Dazed&lt;/LSTag&gt; unless it succeeds a Constitution &lt;LSTag Tooltip="SavingThrow"&gt;Saving Throw&lt;/LSTag&gt;.
data "Description" "h6434a385g471bg4729g9d4bgb51b42a05f2b;7"
// &lt;LSTag Type="Image" Info="SoftWarning"/&gt; This effect can only trigger once per &lt;LSTag Tooltip="Action"&gt;action&lt;/LSTag&gt; for each target.
data "TooltipPermanentWarnings" "2e9bcfe0-6444-477c-a767-40e967ca7b55"
data "DescriptionParams" "DealDamage(,Thunder)"
data "StatsFunctorContext" "OnDamage"
// data "Conditions" "HasStatus('MAG_THUNDER_REVERBERATION') and not HasStatus('DAZED')"
data "Conditions" "HasDamageDoneForType(DamageType.Thunder) and HasStatus('MAG_THUNDER_REVERBERATION') and not HasStatus('DAZED')"
// data "StatsFunctors" "ApplyStatus(DAZED, 100, 2,,,,not SavingThrow(Ability.Constitution,13))"
data "StatsFunctors" "ApplyStatus(GOON_SPITEFULTHUNDER_TECHNICAL_APPLIER, 100, 0);ApplyStatus(GOON_ONCEPERACTION_COOLDOWN_SPITEFULTHUNDER, 100, 1)"

new entry "GOON_SPITEFULTHUNDER_TECHNICAL_APPLIER"
type "StatusData"
data "StatusType" "BOOST"
// Spiteful Thunder
data "DisplayName" "h7ade8bedg3b12g4e9ega0c0g39ac4561ec63;2"
// When the wearer deals[1] to a &lt;LSTag Type="Status" Tooltip="MAG_THUNDER_REVERBERATION"&gt;Reverberating&lt;/LSTag&gt; creature, it becomes &lt;LSTag Type="Status" Tooltip="DAZED"&gt;Dazed&lt;/LSTag&gt; unless it succeeds a Constitution &lt;LSTag Tooltip="SavingThrow"&gt;Saving Throw&lt;/LSTag&gt;.
data "Description" "h6434a385g471bg4729g9d4bgb51b42a05f2b;7"
data "StatusPropertyFlags" "ExcludeFromPortraitRendering;InitiateCombat;DisablePortraitIndicator;DisableOverhead;DisableCombatlog"
data "DescriptionParams" "DealDamage(,Thunder)"
data "TooltipSave" "Constitution"
data "OnApplyRoll" "not SavingThrow(Ability.Constitution,13)"
data "OnApplySuccess" "ApplyStatus(DAZED, 100, 2)"

new entry "GOON_ONCEPERACTION_COOLDOWN_SPITEFULTHUNDER"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_ONCEPERACTION_COOLDOWN_TEMPLATE"
data "StackId" "GOON_ONCEPERACTION_COOLDOWN_GREGARIOUSCASTER"

// ==================================== Seemingly Gleaming Ring ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Shadow Blade Ring ====================================
// Bug Fix: Shadow Blade Ring no longer needlessly breaks concentration when unequipped.

// new entry "MAG_Shadow_ShadowBlade_Ring"
// type "Armor"
// using "_Ring_Magic"
// data "RootTemplate" "8cc165d7-0372-4f4b-b4ac-f424f4069af1"
// data "ValueLevel" "5"
// data "Rarity" "Uncommon"
// data "Boosts" "UnlockSpell(Shout_ShadowBlade)"
// data "StatusOnEquip" "MAG_SHADOW_BLADE_RING_TECHNICAL"
// data "Unique" "1"
// data "MinLevel" "1"

new entry "MAG_SHADOW_BLADE_RING_TECHNICAL"
type "StatusData"
data "StatusType" "BOOST"
using "MAG_SHADOW_BLADE_RING_TECHNICAL"
// %%% Empty
// data "DisplayName" "hedcf34f1g4c08g4626ga6a6g6cf4e7f728b8;1"
// data "StackId" "MAG_SHADOW_BLADE_RING_TECHNICAL"
// data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;IgnoreResting;ApplyToDead"
// data "OnRemoveFunctors" "IF(HasStatus('MAG_SHADOW_BLADE_OWNER')):BreakConcentration()"
data "OnRemoveFunctors" ""

// ==================================== Shadow-Cloaked Ring ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Shapeshifter's Boon Ring ====================================
// Bug Fix: Mark of the Shifter is removed when the ring is unequipped.
// Bug Fix: Mark of the Shifter is applied when the ring is equipped while the character is already shapeshifted.

new entry "MAG_ShapeshiftersBurgeon_Ring"
type "Armor"
// using "ARM_Ring_B_Gold_A"
using "MAG_ShapeshiftersBurgeon_Ring"
// data "RootTemplate" "6853e585-e9c7-4f26-918e-995342b19d1a"
// data "ValueUUID" "f0e7be35-8be4-483d-afa8-dc9a104ea758"
// data "Rarity" "Uncommon"
// data "PassivesOnEquip" "MAG_ShapeshiftersBurgeon_Passive"
data "StatusOnEquip" "GOON_SHAPESHIFTERSBURGEON_TECHNICAL"
// data "Unique" "1"

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

new entry "MAG_ShapeshiftersBurgeon_Passive"
type "PassiveData"
using "MAG_ShapeshiftersBurgeon_Passive"
// Shapeshifter's Boon
// data "DisplayName" "h59031c8bg2e00g4987g840cg3d573c397472;3"
// While shapeshifting or disguising yourself, gain a +[1] bonus to all <LSTag Tooltip="AbilityCheck">Checks</LSTag>. 
// data "Description" "h70faacb7g04d4g4e78g93a5g0ab17c91d651;3"
// data "DescriptionParams" "1d4"
// data "StatsFunctorContext" "OnStatusApplied"
data "Conditions" "StatusHasStatusGroup(context.StatusId, 'SG_Polymorph') or StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape')"
// data "StatsFunctors" "IF(StatusHasStatusGroup(context.StatusId, 'SG_Polymorph') or StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape')):ApplyStatus(MAG_SHAPESHIFTERS_BOON, 100, -1)"
data "StatsFunctors" "ApplyStatus(MAG_SHAPESHIFTERS_BOON, 100, -1)"

new entry "GOON_SHAPESHIFTERSBURGEON_TECHNICAL"
type "StatusData"
data "StatusType" "BOOST"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;IgnoreResting;ApplyToDead"
data "OnApplyFunctors" "IF(HasStatus('SG_Polymorph') or HasStatus('SG_Polymorph_BeastShape')):ApplyStatus(MAG_SHAPESHIFTERS_BOON, 100, -1)"
data "OnRemoveFunctors" "RemoveStatus(MAG_SHAPESHIFTERS_BOON)"

// ==================================== Smuggler's Ring ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Snowburst Ring ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Spurred Band ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Strange Conduit Ring ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Sunwalker's Gift ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== "Tarnished Ring" > "Magic Ring" ====================================
// Bug Fix: Now uses its appropriate template, recieving its proper name "Magic Ring".
// Changes: Now provides a +1 to Spell Save DC instead of just being vendor fodder.

new entry "QUEST_WYR_RestoredMagicRing"
type "Armor"
// using "_Ring_Magic"
using "QUEST_WYR_RestoredMagicRing"
// data "RootTemplate" "ecf4a8a4-7859-4a82-8c08-0c9526f29500"
data "RootTemplate" "9030e638-b086-4e0d-aeb9-365b03470679"
data "PassivesOnEquip" "MAG_SpellSaveDC_Enchantment_Lesser_Passive"

// ==================================== The Sparkswall ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== The Whispering Promise ====================================
// Bug Fix: Blessed Mercy now specifies that it applies Bless, instead of describing the functionality of Bless.
// Changes: Quality is now Rare instead of Uncommon, to reflect it being BiS endgame gear for some builds.

new entry "UNI_MassHealRing"
type "Armor"
// using "_Ring_Magic"
using "UNI_MassHealRing"
// data "RootTemplate" "4aef9bb0-38a8-428e-8b87-6e462d612dd6"
// data "ItemGroup" ""
// data "Rarity" "Uncommon"
data "Rarity" "Rare"
// data "PassivesOnEquip" "UNI_MassHealRing_Passive"
// data "ObjectCategory" "MagicCleric"
// data "Unique" "1"

new entry "UNI_MassHealRing_Passive"
type "PassiveData"
using "UNI_MassHealRing_Passive"
// When you heal a creature, it gains a +[1] bonus to &lt;LSTag Tooltip="AttackRoll"&gt;Attack Rolls&lt;/LSTag&gt; and &lt;LSTag Tooltip="SavingThrow"&gt;Saving Throws&lt;/LSTag&gt; for [2] turns.
// data "Description" "h7f97b95egd796g4422ga863g38ab6d4a2604;8"
// Whenever you heal a creature it becomes &lt;LSTag Type="Status" Tooltip="BLESS"&gt;Blessed&lt;/LSTag&gt; for [1] turns.
data "Description" "h1585ed41g588ag4ff4gad07gb09acc5e3792;1"
// data "DescriptionParams" "1d4;2"
data "DescriptionParams" "2"

// ==================================== After Death Do Us Part ====================================
// Bug Fix: Shadow Possession no longer clears itself instantly upon exiting the downed state.
// Bug Fix: Shadow Possession will now remove all rages, not just the base Rage condition.

// new entry "LOW_KerriRing_Ring"
// type "Armor"
// using "_Ring_Magic"
// data "RootTemplate" "d874115c-6b92-4222-b1a2-594cf111b075"
// data "ValueUUID" "94356ef2-bb14-4595-88cf-86f544ef12eb"
// data "Rarity" "Rare"
// data "PassivesOnEquip" "MAG_DeathDo_Shadow_Passive"
// data "Unique" "1"

// new entry "MAG_DeathDo_Shadow_Passive"
// type "PassiveData"
// After Death Do Us Part
// data "DisplayName" "haca8f867g19f5g479bgb08fg69953db455e0;2"
// When the wearer is &lt;LSTag Tooltip="Downed"&gt;Downed&lt;/LSTag&gt;, they rise once more with half their &lt;LSTag Tooltip="HitPoints"&gt;hit points&lt;/LSTag&gt; restored, but are gripped by &lt;LSTag Type="Status" Tooltip="MAG_DEATH_DO_SHADOW_POSSESION"&gt;Shadow Possession&lt;/LSTag&gt;.
// data "Description" "h9edae528g859dg42ffg8fd9ge3b00e6f3068;8"
// data "Properties" "OncePerLongRest"
// data "Boosts" "DownedStatus(MAG_DEATH_DO_SHADOW_POSSESION_DOWNED,5)"
// data "StatsFunctorContext" "OnDamaged"
// data "Conditions" "IsKillingBlow() or IsDowned()"
// data "StatsFunctors" "ApplyStatus(MAG_DEATH_DO_SHADOW_POSSESION_DOWNED_OVERRIDE, 100, -1)"

new entry "MAG_DEATH_DO_SHADOW_POSSESION_DOWNED"
type "StatusData"
data "StatusType" "DOWNED"
// using "DOWNED"
using "MAG_DEATH_DO_SHADOW_POSSESION_DOWNED"
// data "Boosts" "AbilityFailedSavingThrow(Strength);AbilityFailedSavingThrow(Dexterity);CriticalHit(AttackTarget,Success,Always,2.5);IF(not DistanceToTargetGreaterThan(3)):Advantage(AttackTarget);IF(DistanceToTargetGreaterThan(3)):Disadvantage(AttackTarget);StatusImmunity(SG_Prone);StatusImmunity(SG_Condition);StatusImmunity(SHOCKWAVE)"
